utterance,utterance_pos,initial_consine_similarity,consine_similarity,question_mark,duplicate,what,where,when,why,who,how,absolute_pos,norm_pos,utter_len,utter_len_unique_x,utter_len_unique_y,is_starter,contain_thank,exclamation_mark,feedback,neg,neu,pos,compound
You are a genius.  This makes perfect sense. :),3,0.033709993123162106,0.20365326999063918,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,39,6,6,False,False,False,False,0.0,0.511,0.489,0.7717
"Hi Jessica,   Sorry for all the frustration you have been through and thanks for the information.   In your case, we suggest you try the steps below to see if it works: 1. Delete these folders in the path (open Finder>click Go on the top menu>Library): Users/the disk name/Library/Containers/com.microsoft.word/powerpoint/excel.mac. 2. Delete this folder in the path (open Finder>click Go on the top menu>Library): Users/the disk name/Library/Group Containers/UBF8T346G9.Office. 3. Create a new login keychain or update it with your new password. 4. Restart your MacJessica, and open one of the Office applications to see the outcome. You may need to sign in again when opening the application.  If the issue persists, please feel free to come back.   Disclaimer: Microsoft provides no assurances and/or warranties, implied or otherwise, and is not responsible for the information you receive from the third-party linked sites or any support related to technology.   Best Regards, RodneyCandace",4,0.39412887039919425,0.7703310429978192,False,False,0.0,0.0,1.0,0.0,0.0,0.0,4,0.4,731,76,73,False,True,False,False,0.051,0.822,0.127,0.9136
"Hello Christine,   Welcome to Skype Community forum!   Unfortunately, we no longer have the option to customize Skype name, upon creation. At present, we only have 2 options to sign up for Skype account: 1) using mobile number and 2) using an email address. Both sign up process will provide you a Skype account but the Skype name is pre-determined by our system. If you sign up using mobile number, your Skype name is: live:alphanumericdigits) called lightweight account and if you sign up using email, your Skype name is your email address. I can understand that you're used to having Skype separated with Microsoft. However, as you know Skype is now a program being owned by Microsoft and the main reason why you are unable to create a separate Skype account is to align Skype's usages and policy with Microsoft as a part of our One Microsoft Program.   Hope this information helps you a lot!",2,0.45406530235725,0.8471810966397157,False,False,0.0,0.0,0.0,1.0,0.0,0.0,2,0.5,628,59,56,False,False,True,False,0.02,0.879,0.101,0.9069
"Hi Cassandra  All notifications are on and as to Battery optimizers or apps that disable Skype,  I've checked them all and Skype is not included even in App Notification blockers.  Yesterday, I tried uninstalling Skype then restarted the phone then re-installed Skype. At first, I went to Skype settings then to Notification Settings. I tapped ""Test Push Notifications"" and I got an error message that the device is not able to receive push notifications at the moment.  But today its says that its successful but unfortunately, the notifications are not notifying me of any new messages...  Hope you can help me so that I can resume with communicating with my friends in real time....  Thank you...",3,0.531871834330029,0.8907243627636123,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,498,53,50,True,True,False,False,0.037,0.8,0.163,0.959
"I actually just uninstalled Skype and re-installed it, and that seems to have fixed whatever was going on.",3,0.4008918628686366,0.5543196128553988,False,False,1.0,0.0,0.0,0.0,0.0,0.0,3,1.0,69,9,9,True,False,False,False,0.0,1.0,0.0,0.0
" Bing, settings, set my location, set language to English, set my region to United States and saved my input. The same also applied for MSN. I also went to Control Panel, made sure English Language Preferences was set to English (U.S.) was displayed, under advanced settings, under override for Windows display language, made sure it was English. All Microsoft tips temporarily fix this problem until I close out of Bing and MSN. Whenever I re-open Bing or MSN, they have changed back to German language.   ",3,0.2825495605086768,0.6618064324331198,False,True,0.0,0.0,0.0,0.0,0.0,0.0,3,0.3333333333333333,387,39,37,True,False,False,False,0.033,0.838,0.129,0.795
"This does not help, i have tried everything, tried to uninstall an reinstall, the problem exists bot in ios and android, my notifications are on, nothing helped, i obly get a sound for notification for the first message, after that i get messages  but without sound notification for that and i'm not able the answer from notification bar cause hr messages will not be sent until i open skype",3,0.7493925260371804,0.7557483024169291,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.42857142857142855,266,31,28,True,False,False,True,0.049,0.951,0.0,-0.3567
"When I print my reports everthing prints except for the titles that are above my columns.  E.g. Date, payee, total, hst, etc will not print but everything under those columns will print.  Please help.",1,1.0,0.37653509157227494,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,138,18,17,True,False,False,False,0.0,0.831,0.169,0.7579
"Alexandria, Do you need 5 drops, could you not use one drop with a motion path that repeats itself? Don't know if you can do this on the Mac though. You could locate the drop outside the slide area and adjust the duration. The path animation being repeated till the end of the slide. Excuse the poor representation of the slide.  Something like this:  ",2,0.38539125204062685,0.6705580594262931,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.25,230,30,28,False,False,False,False,0.074,0.845,0.08,-0.1496
"Hi Zachary!  I have the same issue, but it happened to me only twice so far (1st of September, and today). I'm using Skype for Windows Desktop ver. 7.39.0.102, on Windows 10 pro 1607 build 14393.477. I'm never turning my PC off just sending it to sleep mode and the strange thing is, that the contact blocking happening exactly when I wake it from sleep. I have one chat window constantly open (on all of my workstations), with my best buddy and the contact blocking occurred only on my home PC with that specific contact so far. Skype on my other workstations seems to be fine. I did the steps that you recommended, I can hope it will fix the problem. Thank you. desert777Paul ",3,0.4212977791734489,0.8127155275498319,False,True,0.0,0.0,1.0,0.0,0.0,0.0,3,0.5,455,54,52,False,True,True,False,0.086,0.792,0.121,0.722
"close the document from Word Online. Go to Onedrive Online and select the document, the click Version history from the toolbar.   Choose the version you want, click the three dots, then click Restore.",2,0.44734667498378433,0.8081376242652525,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,143,15,15,False,False,False,False,0.0,0.899,0.101,0.3612
"HP Deskjet 9600 did not print even installing HP Deskjet 9800 driver as suggested on HP website.  The ""Devices and Printer"" manager shows both HP Deskjet 9800 printer (driver only) in the ""Printers and Faxes"" and HP Deskjet 9600 in ""Unspecified"".  Even HP Deskjet 9800 was set as default, it did not print.  To avoid confusing Window 7, I tried to delete HP Deskjet 9600 but there was not option to do so.  What is the best way have Window 7 recognize and print from the Deskjet 9600 printer?",1,1.0,0.7404690724144568,True,False,0.0,0.0,0.0,0.0,0.0,1.0,1,0.3333333333333333,369,33,32,True,False,False,True,0.015,0.908,0.076,0.7779
"Hi there,Could somebody please tell me how I can set up a view on my Skype screen? I want a split screen and other options if possible. Thank you.",1,1.0,0.6166666666666667,True,False,0.0,0.0,0.0,0.0,0.0,1.0,1,0.25,95,14,14,True,True,False,False,0.0,0.81,0.19,0.6249
"Hi Lisa,  The message indicates that your Word is properly not activated. Please follow the steps below to check that you have been assigned the right Office license: 1. Log in to Office 365 portal (portal.office.com) 2. Settings>Office 365>subscriptions 3. Under Licenses section, make sure you have been assigned the “The latest desktop version of Office” license.  If you have been assigned the correct license, please follow the steps below to see if the issue can be fixed: 1. Make sure you are connecting to the Internet. 2. Sign out account and Quit Office apps. 3. Go to the Library folder and open Group Containers. Ctrl+click each of these folders if present, and Move to Trash. UBF8T346G9.ms UBF8T346G9.Office UBF8T346G9.OfficeOsfWebHost 4. Restart Office then sign in with your account.  Thanks, JamesJanice",2,0.20530066301662894,0.8981536741688289,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,611,62,60,False,True,False,False,0.014,0.914,0.072,0.7807
"I'm trying to locate a file called lesson02.zip that's used for TML5 & CSS3 Fundamentals: Development for Absolute Beginners on Channel 9 of  Microsoft Virtual Academy. If any one know where it is, please respond to this thread. Thank you, Deanna-Tien",1,1.0000000000000002,0.6364688465216445,False,False,0.0,1.0,0.0,0.0,0.0,0.0,1,0.25,191,27,27,True,True,False,False,0.0,0.89,0.11,0.5859
Why are half of the tiles on my watchlist page blank [Original Title: money app],1,0.9999999999999999,0.39569549346359834,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,63,10,10,True,False,False,False,0.0,0.859,0.141,0.3182
"Hello David,   Welcome to Skype Community forum.   If the Background App Refresh settings on your iPhone is enabled, it is possible to see that the contact is active even if the contact is using other app on the device.   Meaning, Skype is running on the background when the user is signed in.     Please do not hesitate to reply to this thread if you need further help.",2,0.2880772565599833,0.8554043110910016,False,False,0.0,0.0,1.0,0.0,0.0,0.0,2,0.5,240,30,30,False,False,False,False,0.0,0.83,0.17,0.8889
There are limits so you'll have to reduce the number of recipients receive your email. You might have to spread them over several emails.,2,0.3116511459654997,0.7061067710960409,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,88,13,12,False,False,False,False,0.0,0.947,0.053,0.0772
"I upgraded to Windows10 when it first came out.  BOTH monitors worked great.  A short while back after one of those mandatory upgrades to windows 10, my second monitor would no longer work.  It was not the monitor because I plugged it into the port that worked and it did..  I thought it was a port problem so I got a HDMI to RGB monitor cable and IT WORKED...  However now my original monitor on the original port with the original cable won't work.  I keep trying to fix it through the Device portion of the program but it says that there are no other monitors on the system?????????  For my work I REALLY NEED MY SECOND MONITOR.....  Please Help...  Rebecca Curfew ",3,0.5175065934823594,0.615123575743898,True,False,0.0,0.0,1.0,0.0,0.0,0.0,3,0.75,443,50,47,False,False,False,False,0.047,0.834,0.12,0.8343
"Forgive my stupidity, but I am new at this. I would like to copy my music dvds to my laptop. Thank-You",1,0.9999999999999998,0.2823093478948916,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,71,11,11,True,True,False,False,0.079,0.727,0.194,0.431
"I am having the same issue. Chats in my desktop, Windows 10, is completely different from the one in my Android. Win 10 version is 11.19.856.0 an don the Android is 8.5.0.56085.   Chats done on the phone is not displayed in desktop and vice versa. Same case for contacts also. Need to start a new chat. Curiously, the other person whom we are chatting is receiving these chats as from TWO different accounts.  Uninstalled and reinstalled. No improvements",3,0.03355780276070122,0.7743017533087523,False,True,0.0,0.0,0.0,0.0,1.0,0.0,3,1.0,303,35,33,False,False,False,False,0.024,0.93,0.046,0.4287
"Yes I seem to be having this problem with my Contact List. It had started about 2 weeks ago. It applies to just one person I talk to regularly and it is showing that person as Blocked I have to unblock by right clicking on their name but when I go the next time to make contact with this person it is showing blocked and I have to go through the steps again, so why is this happening? Any help would be nice!  ",1,1.0,0.8465294835449927,True,False,0.0,0.0,1.0,1.0,0.0,1.0,1,0.2,234,30,30,True,False,True,False,0.068,0.831,0.101,0.6285
What do you mean you carnt help Microsoft has banned me do you work for them I'm gessing yes ,5,0.412514323662695,0.498224166540655,False,False,0.0,0.0,0.0,0.0,0.0,0.0,5,0.7142857142857143,58,11,11,True,False,False,False,0.123,0.656,0.221,0.34
"Moving everyday, going further on,",10,0.031260177495791734,0.047221491252006406,False,False,0.0,0.0,0.0,0.0,0.0,0.0,10,1.0,23,3,3,False,False,False,False,0.0,1.0,0.0,0.0
"We are glad that your issue with your audio device is resolved by downloading the latest driver from the manufacturer's website. Should you have further queries in the future, feel free to post it in Microsoft Community.",7,0.14433756729740646,0.5388966303833469,False,False,0.0,0.0,0.0,0.0,0.0,0.0,7,1.0,144,20,20,False,False,False,False,0.0,0.81,0.19,0.7906
"Hi Donna,    For a better understanding of the Directv Video Player issue, I would need more information from your end. 1. How exactly are you accessing Directv TV? Is it using web browser or apps? 2. What happens when you try to play DirectV video player?     In Windows Compatibility Center, it shows that DirectV video player is compatible with Windows 8.1. Refer to the article. http://www.microsoft.com/en-us/windows/compatibility/CompatCenter/ProductDetailsViewer?Name=DIRECTV%20Player&vendor=DIRECTV&Locale=1033%2C2057%2C3081%2C4105%2C16393&ModelOrVersion=6&BreadCrumbPath=Directv%20&LastSearchTerm=Directv%2B&Type=Software&tempOsid=Windows%208.1     To know if Directv Video Player is compatible with Windows 8.1 64 bit, check with the manufacturer support. https://support.directv.com/app/contact_us?ACM=false     Hope this information helps. Reply to the post with updated status of the issue to assist you further.",2,0.37244603553094247,0.5805737061442561,True,False,0.0,0.0,1.0,0.0,0.0,1.0,2,0.5,765,72,70,False,False,False,False,0.0,0.871,0.129,0.9254
"My surface won't let me connect to my Microsoft account. I have a laptop with windows 8 and the Microsoft account works on there so I know its not about the account. In order to use the store and other apps that are pre-installed I need to connect to my Microsoft but it keeps saying ""can't connect right now.  Try again in a few minutes"" when I try to open the store. Or ""an error has occurred.."" when I try to connect to mail, people, etc."" What can I do to fix this?",1,0.9999999999999999,0.7875139921793299,True,False,0.0,0.0,1.0,0.0,0.0,0.0,1,0.14285714285714285,294,34,34,True,False,False,False,0.037,0.963,0.0,-0.5499
"Hi Lisa,  Thanks for the reply!  I was able to do as you suggested and manually added the ""mailto:"" part to the address and it opened right up in Mac Mail.  Note that it defaults to opening up the edit hyperlink window with the ""Web Page or File"" tab selected, not the ""Email Address"" tab. I didn't realize that at first and simply added ""mailto:"" to the address field that reads ""Link to an existing file or web page."". This worked though. When I click OK, test and then go back to the Edit window, the information updates and gets transferred to the correct ""Email Address"" tab. So that's good!  I did notice that it shows the ""mailto:"" code in the actual cell of the worksheet instead of being hidden code. When I go back in to check the edit hyperlink window it shows ""Text to Display:"" with the ""mailto:"" code, but the actual ""Email address:"" field shows the email address without the ""mailto:"" code. I can go back in manually and remove that mailto:"" from the Text to Display field and it still works properly. This is how a brand new email being added looks like in the Edit Hyperlink window. There is no ""mailto:"" code in either field. So it must automatically add the proper code behind the scenes to function.  Another thing to note is that when I go into one of the messed up emails and it opens automatically to the Web Page or File tab - the text to display field shows ""http://*** Email address is removed for privacy ***"" (for example). So that is probably what is causing the problem. So, my next question then...  Is there a way to update multiple cells at one time? I have hundreds of email addresses that need to be updated and editing manually would be very time consuming/expensive.  Thanks, James",3,0.6397706677014335,0.924592505180142,True,False,1.0,0.0,1.0,0.0,0.0,1.0,3,0.75,1228,110,100,True,True,True,True,0.029,0.934,0.037,0.3957
"Thank you HeidiHallam62 but it would appear you need to be a paid subscriber to get the full features available on Bing.  The free OS service doesn't show all the detail, for example contour line heights above sea level.  Unless I am missing something?",5,0.31508763608951795,0.6443299070856007,True,False,0.0,0.0,0.0,0.0,0.0,1.0,5,0.7142857142857143,187,28,28,True,True,False,False,0.056,0.82,0.124,0.5267
All good now thanksKaren. Thats exactly what the Skype helper walked me through. ,3,0.07767356373806174,0.32585604397783596,False,False,1.0,0.0,0.0,0.0,0.0,0.0,3,0.75,56,8,8,True,True,False,False,0.0,0.675,0.325,0.6486
"Hi,  For us to have a better view of your concern, please provide the following information:   ",2,0.1889822365046136,0.4254137979977351,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.2,69,10,10,False,False,False,False,0.0,0.729,0.271,0.6369
"What is listed in this location?   C:UsersusernamexxxxAppDataRoamingMicrosoftWindowsRecent   Are there any listing in Start Menu/ Recent Items?   Is the Shortcut to Word Pinned to the Start Menu?  Do you see the recent docs if you hover over any Pinned shortcut with the Mouse Cursor?         Have you checked the Word Settings via File/ Options/  Advanced, and see what you have set for ""Display"" that refers to recent documents?   If you click on the above mentioned File menu item in Word do you get a list of recent documents?   If you right-click on the Start Orb (button), and select Properties,  what options are ticked in the ""Privacy"" section?  ",2,0.40376083723934014,0.9257288698435616,True,False,1.0,0.0,0.0,0.0,0.0,0.0,2,0.5,456,46,43,False,False,False,False,0.035,0.947,0.018,-0.4137
"Please answer the first part of the question: How do you make an international call? When I bring up the dialer, it defaults to ""United States"" and inserts a ""1"" automatically on the called number line. How do I change the called country at the top of the dialer screen, and how do I change the ""1"" to an international country code?  Thanks, AnnM.",3,0.33545001683192177,0.698223960597493,True,False,0.0,0.0,0.0,0.0,0.0,1.0,3,1.0,257,29,28,False,True,False,False,0.0,0.837,0.163,0.8577
Thank you Justin for your tip. your suggestion help me for my site hindbiz,4,0.020211302086361082,0.23903626276385914,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,46,7,7,False,True,False,False,0.0,0.698,0.302,0.6369
"I tried every fix there was out there on the internet. Youtube, community forums, everything recommended by the skype moderators here. NOTHING worked. So I installed the previous version. Voila, my contacts and conversations are back. Essentially, microsoft, your new version for Win10 is broken. I won't be using it in the foreseeable future.",7,0.1827434711619518,0.588816961468788,False,False,0.0,0.0,0.0,0.0,0.0,0.0,7,1.0,261,31,31,False,False,False,False,0.054,0.914,0.032,-0.3182
"Yes, I found where add-ins are managed but could not activate them in any way or even open the dialog.  I'm using PowerPoint for Mac from Office 365 Business, version 15.36.  However, since posting this, I opened the presentation in Keynote and proceeded.  Restarted the computer again and then when returning to PowerPoint, the My Add-ins ribbon object is now active.  Go figure.",3,0.47031708100177233,0.7741528444468374,False,False,0.0,1.0,1.0,0.0,0.0,0.0,3,1.0,273,36,34,True,False,False,False,0.0,0.919,0.081,0.6597
