utterance,InitSim,DlgSim,QuestMark,Dup,What,Where,When,Why,Who,How,AbsPos,NormPos,Len,LenUni,LenStem,Starter,Thank,ExMark,Feedback,SenScr_Neg,SenScr_Neu,SenScr_Pos,Lex_Pos,Lex_Neg
"You may use following kind of formula for this and drag down =IF(ISNUMBAliciaR(MATCH(F1,Sheet2!A:A,0)),F1,0)",0.0843066591791828,0.27877062160980326,False,False,False,False,False,False,False,False,2,0.5,95,13,20,False,False,True,False,0.154,0.846,0.0,0,1
Fantastic - that works perfectly.  Thank you,0.016556654463313048,0.1080895794094852,False,False,False,False,False,False,False,False,3,0.75,42,6,6,True,True,False,False,0.0,0.28,0.72,3,0
"If you problem is solved, please mark the thread as solved. It keeps showing up in my task list for response.",0.1353020182983477,0.3075828389822002,False,False,False,False,False,False,False,True,4,1.0,106,20,20,False,False,False,False,0.103,0.649,0.248,0,1
"hello, I have Turkish Vodafone number. I verified my number as Skype caller ID. When i call my friend in Turkey who has my number its contact list, my number is always show as Algeria number. What a big problem for me between me and my friends.  This is very bad customer experience!!! Please help me to solve this problem.",1.0,0.4998629949282405,False,False,True,False,True,False,True,True,1,0.25,313,44,43,True,False,True,False,0.125,0.61,0.266,0,2
"Hello JeffreyIlhanli, Greetings! I am sorry for the inconvenience that this may cause you. You may follow the troubleshooting below: Sign in at www.skype.com, in the Manage features section, click Caller ID Disable caller ID feature Sign out from the Skype website then sign in back and set up again the caller ID on the account Sign in to the Skype application and make an outgoing call Please be advised that if the caller identification doesn’t work it might be because it’s not available in your country or it’s not currently supported by the local telecommunication provider for the country you’re calling. We're working hard to make caller identification available in other countries, too so that everyone can recognize you're calling them from Skype. Please let us know if you have any questions or other concerns. Thank you!",0.1415864402441919,0.7821727576128167,False,False,False,False,False,False,False,False,2,0.5,813,90,87,False,True,True,False,0.048,0.856,0.096,5,4
"Hello,  I also tried another different GSM number which is my friend number for test , there is nothing change.  I used Skype many times because it has caller id service in Turkey last year.  I think Skype is canceled Caller ID service in Turkey, right?   I realize that rate also changed. For only one second call 24cent is decreased. I understant that Skype dont want earn money from Turkish user. I will find alternative i wish.  I am sorry that i will not use skype anymore until caller id will  active and Rate will be normal!!! Skype lost one more customer now.   Regards,  ",0.372859746076058,0.6441512544608251,True,False,False,False,False,False,False,False,3,0.75,565,71,69,True,False,True,False,0.043,0.85,0.107,0,2
"Hello JeffreyIlhanli, Greetings! I know how important it is for you to use our services. For your caller ID issues, I'll be sending you a private message. For your calling rates question, please be informed that as per Terms of Use Skype, ""Skype may change the rates for calling phones and premium rate numbers at any time without notice to you by posting such change at www.skype.com/go/allrates. The new rate will apply to your next use after the new rates have been published. Please check the latest rates before you make your call. If you do not accept the new rates, do not make your call."" You may check on this link for Skype Terms of Use, under 8. Charges (iii) Please let us know if you have any questions or other concerns. Thank you!",0.151406659722045,0.7595288133210222,False,False,False,False,False,False,False,True,4,1.0,720,84,81,False,True,True,False,0.029,0.871,0.1,2,0
"I'm still confused about the mobile rewards.  Somewhere I read that Microsoft does not consider tablets as a mobile device, hence they do not give mobile Bing rewards points for tablets. I installed the Bing app on my iPad, and do not see that I get any mobile search rewards for any searches on it.  Some time ago, I understood that mobile search rewards are only available on smartphones.  Is this still correct?",0.9999999999999998,0.6965663048116458,True,False,False,True,False,False,False,False,1,0.125,405,49,48,True,False,False,True,0.028,0.822,0.15,1,1
"Hello,   Thank you for visiting Microsoft Community.   As per the description, I understand that you would like to know about Bing rewards. I will certainly help you with the issue.   I would suggest you to refer to Bing Rewards FAQ from the link mentioned below: www.bing.com/rewards/faq   Bing Rewards Term of Use www.bing.com/rewards/tou   Hope this information helps.   Reply us with the status of the issue.   Sincerely, Veronica Rajput",0.3325458384852794,0.6505697232437508,False,False,False,False,False,False,False,False,2,0.25,424,48,47,False,True,False,False,0.0,0.671,0.329,2,0
"Hi,  Go to Bing Rewards Mobile, log in, scan the QR Code and begin searching.",0.10206207261596574,0.41401218103344656,False,False,False,False,False,False,False,False,3,0.375,73,15,15,False,False,False,False,0.0,0.819,0.181,0,0
"I downloaded Bing for iPad and signed in and did all kinds of searches but never got any more points. It says I am signed in and all the links seem to work, but they turn out to be useless as far as getting Bing points is concerned.  Somehow, it seems that Bing only gives PC credits for searches on my iPad.   I have a lifetime 3353 points, so obviously I am doing something right on my various PCs.   BTW, I did what you said and I used the QR code on the website, it took me to my dashboard and showed me that I had not earned any mobile points, even though I did a number of searches after doing the QR code and signing in to Bing with my Microsoft account.  This is very frustrating.",0.4923349418989706,0.7955246690686896,False,False,True,False,False,False,False,True,4,0.5,676,84,81,True,False,False,False,0.055,0.913,0.032,1,1
Use Veronica's link to Bing Rewards FAQ and Contact Support. ,0.07150969419341942,0.36625914295971307,False,False,False,False,False,False,False,False,5,0.625,59,10,11,False,False,False,False,0.0,0.58,0.42,0,0
"I tried to wade through the FAQ but found nothing of value.  I have a feeling that we will just go round and round and find out that it is not possible to get Mobile Points on an iPad.  Somewhere in the past I read that Microsoft does not consider tablets to be mobile devices.  The main reason I started this thread was to see if there was any change of mind about that (uniquely) Microsoft definition.  Since nothing works, I'm guessing the answer is ""no"".  Meaning that Microsoft still does not consider tablets to be mobile devices and all of our efforts to use tablets as mobile devices will not work. If you have nothing more to add, then we can close this thread.",0.50137741307804,0.7466107036380095,False,False,False,True,False,False,False,False,6,0.75,656,79,78,True,False,False,True,0.02,0.966,0.014,0,0
"Found in Bing rewards FAQ   How do I earn credits when I search on my mobile device? If you’re using Windows Phone 8 or 8.1, see Bing Rewards and Windows Phone 8 and 8.1. If you use iOS or Android, go to bing.com/rewards/signin and sign in to your Bing Rewards account. When you’re signed in, at the bottom of the Bing homepage or a Bing search results page, you’ll see “Bing Rewards” and your credit balance.    IPhone, Windows Phone or Android but not tablet.",0.32274861218395134,0.6634270417626534,True,False,False,False,True,False,False,True,7,0.875,441,52,49,False,False,False,False,0.0,0.891,0.109,0,0
"That looks about right.  ""...but not tablet"".  I had hoped MS would go along with the rest of the world and call a tablet a ""mobile"" device. But, I'm sure they have financial reasons not to do that. Bing can't really be one of those reasons.  It's some other greedy reason on their part.",0.3940579781464208,0.5997206094700853,False,False,False,False,False,False,False,False,8,1.0,270,46,47,True,False,False,False,0.049,0.846,0.105,0,1
"Hello, I would appreciate if you could help me with this. For years I have been using Skype and for years I always try to delete my messaging history and it never gets deleted. For example, when I delete the conversation from Classic Windows Skype, I can still see the conversation in Windows 10 Skype app and my mobile phone. Numerous times I deleted history yet still Skype keeps saving them, causing me privacy concerns Can you please tell me why Skype does not protect its users? If I want to delete my messages, why is it so bloody hard to do so? I need to delete all messages on all my devices and it is not working - those same messages keep coming back!",0.9999999999999998,0.8027628384880474,True,True,False,False,True,True,False,False,1,0.2,649,78,74,True,False,True,True,0.056,0.872,0.071,3,3
"Hello Julie,   Welcome to Skype Community!  I do understand the inconvenience you have faced.  Your conversation history is saved on your computer's hard drive for a specific period of time.  If you wish to delete all Skype chat history, please go through below steps (applicable using Skype for Windows desktop):  1. In the menu bar, select Skype and then select Privacy... 2. Under Keep history for, choose Clear history. 3. A new pop-up window will appear ""Delete history?"" This will delete all traces of previous conversations including Instant Messages, SMS, calls, voice messages and file transfers. (This will also all open conversations). 4. Click on Delete then Save.  Hope this helps, let me know if you need further assistance.  Thank you! ",0.4337354704342195,0.7594725776600405,True,False,False,False,False,False,False,False,2,0.4,717,88,86,False,True,True,False,0.028,0.791,0.181,3,2
"Dear Susan   I have just done the steps you mentioned.   The messages got deleted from Classic Windows Skype application - but when I log in to Windows 10 Skype App - I can still see full history.    Do you understand my privacy concerns now?   If I want to delete my history, why do you still keep the history?",0.6506032056513292,0.7440181938123073,True,False,False,False,True,True,False,False,3,0.6,304,41,40,True,False,False,False,0.0,0.939,0.061,1,1
"Deleting conversation history on one device does not delete the history from any other devices. Each of the devices Skype is installed on has it's own local history storage and the history must be deleted locally on this particular device/Skype installation.   Also, note that in Microsoft Skype for Windows 10 (Skype UWP) application, there is no in-build option to remove the locally saved conversation history.   If you want to delete the entire conversation history on Skype UWP, then you will have manually to delete the main.db file where the history is saved. Location of the main.db database file used by Skype UWP is:   %localappdata%PackagesMicrosoft.SkypeApp_kzf8qxf38zg5cLocalState<Skype name>main.db",0.4359646200404802,0.7973043674780864,False,False,False,True,False,False,False,False,4,0.8,691,67,64,False,False,False,True,0.02,0.917,0.063,0,0
Dear Ruwim   Your answer is much clearer than Susan's answer.   Thank you so much!,0.08027878384985947,0.2137585252196578,False,False,False,False,False,False,False,False,5,1.0,79,12,13,True,True,True,False,0.0,0.69,0.31,2,0
Hello... So I've been battling to get my Windows 7 pc to connect to my Android phone's bluetooth so that I can share the connection from Android to Windows... Any help would be appreciated!,1.0,0.6355543092807658,False,False,False,False,False,False,False,False,1,0.2,180,27,27,True,False,True,False,0.058,0.734,0.208,0,0
"Hi Dennis,  Do you mean tethering? Tethering is sharing your Android device's mobile data connection with another device such as your Windows 7 PC.  Here's how to connect your Windows 7 PC to your Android device via Bluetooth:   If you are experiencing errors with connecting to your Android device via Bluetooth, let us know at which point you had issues with, as well as any error codes/messages that you have encountered.  We'll keep an eye out for your response.",0.2946326913142562,0.7016399399810703,True,False,False,False,False,False,False,True,2,0.4,454,54,53,False,False,False,False,0.06,0.882,0.058,1,3
" Hi Alejandra,  I have tried this so many times but it seems as though the ""Bluetooth Peripheral Device"" driver is not installing correctly and I don't know how to fix this issue.  I can see my device when connecting but that's as far as I am able to go...  ",0.35489770491281136,0.654653670707977,False,False,False,False,True,False,False,True,3,0.6,249,40,42,True,False,False,False,0.0,1.0,0.0,1,0
"Hello Dennis,   Based on the description you provided, it seems that there is a need to either update your Bluetooth device driver, or reinstall them completely. A good workaround for that can be found on this link from our support website, for steps on how to update drivers in Windows 10.  You might want to check out this link as well, which was created by Andre Da Costa, an article author for Windows community website. This article explains how to install and update hardware drivers in Windows 10. You can try this out if the above steps won't work.  Let us know how it goes.",0.3087673907447183,0.7301193700571351,False,False,False,False,False,False,False,True,4,0.8,569,74,74,False,False,False,False,0.0,0.899,0.101,2,0
"Hey mate,  I am actually using Windows 7 but no worries I managed to fix the problem by installing BlueSoleil software.  Thanks anyway bro!  Regards, Frederik",0.30304576336566325,0.4345238095238094,False,False,False,False,False,False,False,False,5,1.0,154,25,25,True,True,True,False,0.105,0.683,0.212,0,2
"Silverlight home page says that I have successfully downloaded silverlight 5.  When I try to re-open DayforceHCM it says ""Silverlight out of date"" in the middle of the screen.",0.9999999999999998,0.5701531608836977,False,False,False,False,True,False,False,False,1,0.3333333333333333,170,23,23,True,False,False,False,0.0,0.897,0.103,1,0
"Hi Aaron,  Thank you for posting your query on Microsoft Community.  As per the description, I understand that you have a query.  I would like to know some information.   I would first suggest you to refer the article and check.  Silverlight 5 System Requirements: http://www.microsoft.com/getsilverlight/locale/en-us/html/installation-win-sl5.html .   I would also suggest you to refer to the Microsoft Help Article given below and check if that helps. https://www.microsoft.com/getsilverlight/resources/documentation/Updater.aspx   Hope this information helps. Please let us know if you need any other assistance with Windows in future. We will be happy to assist you.",0.27842940897077756,0.9288018487068722,False,False,False,False,False,False,False,False,2,0.6666666666666666,634,62,61,False,True,False,False,0.0,0.792,0.208,3,0
"Hello,  See this related thread.  Have you tried using Safari Browser?",0.0,0.2965198412960341,True,False,False,False,False,False,False,False,3,1.0,67,11,11,False,False,False,False,0.0,1.0,0.0,0,0
"Hi,  Is there any way in which I can sync my selected workouts and exercises with my windows 8 phone (Lumia 920).  I have dug around but cant seem to find anything other than HealthVault (which is more of a medical data type of repository)  Real pity if they don't have something for this coz its a super app.  Cant go to my gym with a windows 8 tablet!!! But, my phone is always with me......  Cheers Allen",1.0,0.6673036716563118,False,False,False,False,False,False,False,False,1,0.3333333333333333,389,59,60,True,False,True,False,0.032,0.851,0.118,1,1
"It seems there is no special app for Windows phones for using the diet and exercise trackers. You can access your data though with the internet explorer on your windows phone by logging in to your healthvault account, but that´s not half as comfortable as in a suitable app. It´s just a database´s visualization in tables... You can access the trackers at the start page under the point updates (wonder if that´s intentionally...)  I hope that they will either add that functionality to the healthvault app (which is quite useless for me at the moment) or deliver bing health and fitness for windows phones, too...  It seems to be a really good app, even if still a bit buggy. Wanted to develop something alike just for myself ;-)",0.3207019168176423,0.8758163964584678,False,False,False,False,False,False,False,False,2,0.6666666666666666,704,86,83,False,False,False,False,0.065,0.843,0.093,3,1
"On the german Windows Phone - Facebook Page, Bing has posted that a Windows Phone App is comming in the mid/end of february. So we can use finally Bing health & Fitness on our phones :)  Best regards Erik",0.12196734422726126,0.512561932511607,False,False,False,False,False,False,False,False,3,1.0,197,31,30,False,False,False,False,0.0,0.795,0.205,1,0
I have static on the speaker and the MSN ad blocking part of the game board when I play Microsoft Sudoku in Windows 10.  I did not have this problem with Windows 8.  Any suggestions is appreciated.,1.0,0.5469160711227505,False,False,False,False,True,False,False,False,1,0.3333333333333333,194,31,31,True,False,False,True,0.129,0.743,0.128,0,2
You can start by editing your question and selecting the proper operating system in the drop down options - you're not using windows RT 8.1.,0.2595870658255825,0.4598326285817826,False,False,False,False,False,False,False,False,2,0.6666666666666666,136,23,23,False,False,False,False,0.08,0.92,0.0,1,0
"SOLUTION TO BLOCKING ADVERTISEMENT: Thanks to Ellen Barry for posting this to Microsoft Sudoku page on Facebook. The solution is to change the size of Fonts and Icons (Change DPI Scaling Level). Windows ensures that everything appears on the screen at a usable and consistent size by instructing applications to resize their content by a scale factor. Most desktop monitors and notebook LCD's are usually in the range of 95-110 DPI, Windows sets a scale factor of 100% by default. When you change the DPI scaling level for your monitor, it changes the size of text, apps and other items to appear larger or smaller. A higher DPI level has everything appear larger, and a lower DPI level has everything appear smaller. Start with all apps closed, and right-click an empty area on your desktop, and click Display Settings. Click on Display on the left pane. If you have more than one display connected to your computer, then select a monitor in the right pane that you want to change the DPI of. Under Change the size of text, apps and other items, move the slider left or right to the DPI percentage you want to set for that monitor. 6. Click on Apply. 7. If the selected DPI is optimal for your usage, click on Sign out now for the settings to take effect.  My Surface Pro (1) was set to 150%. When I changed back to 100% my screen fonts all went smaller (sadly), but the game now works properly.",0.3619354978199986,0.9678153258045791,False,False,False,False,True,False,False,False,3,1.0,1356,129,122,False,True,False,False,0.027,0.935,0.037,6,0
"I have a Surface Pro tablet running Windows 8.1 with all apps and system updates current and MS Silverlight installed. When I run Maps from Bing's homepage and attempt to use the street view feature, an error message window appears saying that that function won't work unless Silverlight is installed. It also states that Silverlight can be installed manually but it may not have full functionality. I am hesitant to uninstall and manually reinstall Silverlight since it was part of the original tablet's factory installed software. How can I get this feature to work using the existing Silverlight? Dana",1.0000000000000002,0.8245305780980929,True,False,False,False,True,False,False,True,1,0.25,594,73,70,True,False,False,False,0.042,0.929,0.029,2,2
"Hi Dana,  Thank you for posting the query in Microsoft Community Forums.  This issue can occur if an existing installation or uninstall has become corrupt. Let's analyze and identify the cause of the issue.  How to clean a corrupted Silverlight installation and then reinstall Silverlight https://support.microsoft.com/kb/2608523/en-us?wa=wsignin1.0  Hope this information helps. Reply with the status so that we could help you further.",0.37121662935696376,0.7016094695484166,True,False,False,False,False,False,False,True,2,0.5,417,52,53,False,True,False,False,0.0,0.807,0.193,2,2
"Tried the Fix It For Me solution but no success. I discovered that the street view function WILL work properly, and with no Silverlight error messages, if I use the new Bing Maps Preview 3D program instead of the regular Bing Maps program. To me, that would indicate that the problem lies within Bing Maps, not Silverlight.",0.45392354182176003,0.7362398294128057,False,False,False,False,False,False,False,False,3,0.75,316,42,42,True,False,False,False,0.202,0.733,0.065,1,3
"Hi Dana,  Glad to know that you have sorted out the issue. Your efforts to resolve the issue is very much appreciated.",0.25846154185069803,0.5128776445321725,False,False,False,False,False,False,False,False,4,1.0,115,19,19,False,False,False,False,0.0,0.674,0.326,1,1
"I am now on v15.39. I have user forms with comboboxes which worked with version 15.37, now I find they don't.... At first I thought the list of possible items just would not appear. In fact, after experimenting, I have found that they appear BEHIND the userform! What can I do? Please HELP! ",1.0,0.6649531992697458,True,False,True,False,False,False,False,False,1,0.16666666666666666,276,42,42,True,False,True,False,0.0,0.89,0.11,1,0
I see the same problem and I will report it to the Excel team,0.38095238095238104,0.6048444354939496,False,True,False,False,False,False,False,False,2,0.3333333333333333,61,12,12,False,False,False,False,0.153,0.678,0.169,1,1
See the problem also in 15.38,0.11454053224818188,0.44981279998311574,False,False,False,False,False,False,False,False,3,0.5,28,6,6,False,False,False,False,0.351,0.649,0.0,0,1
"For the record.. 15.38 is in production, so this causing big problems in the organization that I work for.   I posted an account of this because I found it in Word. MS pointed me to this thread.  Word 15.38 Mac Userform Drop Down menus (ComboBoxes) are broken ",0.3149343955006943,0.7214554215689305,False,False,False,False,False,False,False,False,4,0.6666666666666666,250,37,37,False,False,False,False,0.152,0.848,0.0,1,2
"While it is good news that Microsoft is working on UserForms, obviously something they did in the process messed up the combo box userforms.  You can use Time Machine to restore the 15.37 edition of Excel. I use Keep Both, and then switch the dock icons. Turn AutoUpdate off by choosing to install updates manually, else it will try to replace 15.37 with 15.38.  Hopefully, this glitch will get fixed in 15.39 (so far it hasn't been fixed) before that reaches general release.",0.2665686746899175,0.7851325613512029,False,False,False,False,False,False,False,False,5,0.8333333333333334,460,68,69,False,False,False,False,0.026,0.842,0.131,1,2
The latest Insider Fast build of Excel - 15.40 (170926)-  resolves this issue.  ,0.056033181468052584,0.30944283404063494,False,False,False,False,False,False,False,False,6,1.0,74,12,12,False,False,False,False,0.0,0.701,0.299,2,0
"Windows 10 64 bit Version 1607 with all updates. When I boot up my laptop it comes up  with time displayed  in huge letters  in am/pm/(12 hour)  format. The Users are set  to 24 Hour Time format. As soon as a User  (mainly me) logs on the 24 hour setting displays. Not a major problem , just  rather irritating. Why, then does start up/(boot up)   screen display the 12 hour format?  ",1.0000000000000002,0.6573528902779121,True,False,False,False,True,True,False,False,1,0.2,367,55,50,True,False,False,False,0.04,0.897,0.063,0,1
"Hi Neil,  It is possible that this is due to recent changes in your system settings. To properly isolate this issue, kindly answer the queries below:  We're looking forward to your response.",0.08894014489399042,0.46280155501583725,False,False,False,False,False,False,False,False,2,0.4,184,27,28,False,False,False,False,0.051,0.857,0.091,2,1
"Hi Rachel.   No changes to Computer. Last update was approx. 10 days ago. I have no problems with Windows Updates. I was trying to locate where I can see Dates of Windows Updates but cannot find it. I ran Trouble shoot under  System Maintenance. The only option re Updates was ""updates not being able to occur which is not an issue with me.  This boot screen display has been in place for a long time but I have only decided to raise the query this week. Regards Neil  ",0.24519914890272893,0.6770259441822273,False,False,False,True,False,False,False,False,3,0.6,459,66,65,True,False,False,False,0.088,0.895,0.017,0,3
"Why, then does start up/(boot up)   screen display the 12 hour format?  See if you can change that using  Control Panel's Region dialog in its Administrative tab.   Here's a way to get to the dialog from PowerShell  Get-ControlPanelItem Reg* | Show-ControlPanelItem  The press Ctrl-Backtab  to see the Administrative tab.  There see the following: Welcome screen and new user accounts View and copy your international settings to the welcome screen, system accounts and new user accounts. <button icon=""Administrator authority required""> Copy Settings... </button>   However, there must be something else too because I have never had to use that and I do get a 24 hour clock format on my Lock Screen.  HTH Denise Aldwinckle ---",0.38839222821980646,0.7879650884144523,True,False,False,False,False,True,False,True,4,0.8,694,77,77,False,False,False,False,0.0,0.938,0.062,2,0
"Hello Denise,                      Thanks very much. Your instructions worked fine.  Cheers Neil",0.0,0.14054921500435014,False,False,False,False,False,False,False,False,5,1.0,93,11,11,True,True,False,False,0.0,0.506,0.494,1,0
"Hello everyone, We have Office 365 installed on a 55"" touch screen monitor with an embedded computer. The computer is running Windows 7. We are running a power point file that has an embedded video. The power point is set up to be an interactive presentation to be used at trade shows. This week I had to change the the account for the Office 365 from a business version to a home version. So I ended up deleting the old version of Office 365 and then downloading & installing the home account version. Afterwards I discovered that the one embedded video that is in the presentation would stop at random places during playback. What you would see is the cursor show up in the middle of the video & the video would stop. Clicking on the video would start it right back up. We have tried forcing the cursor off the video, unplugging the mouse & the keyboard, nothing helps. This video had ran without problems before now. Any thoughts",1.0000000000000002,0.8462132976138943,False,False,True,False,False,False,False,True,1,0.14285714285714285,914,95,93,True,False,False,False,0.038,0.949,0.013,1,1
"Hi Michael,  There are several reasons why this issue may be happening with the embedded videos on PowerPoint. In order for us to efficiently assist you with your concern, we just have a few questions for you:   Regards.",0.24638839124092493,0.4636146836960354,False,False,False,False,False,True,False,False,2,0.2857142857142857,215,35,35,False,False,False,False,0.0,0.932,0.068,1,1
"Hello Christopher,  Thank you very much for your reply. In answer to your questions:  Thank you again for you reply, DarianChristopher. I look forward to hearing any suggestions you may have. ",0.11224800983412042,0.43024369599080314,False,False,False,False,False,False,False,False,3,0.42857142857142855,186,23,23,True,True,False,False,0.0,0.853,0.147,2,0
"If an Office application such as PowerPoint isn’t working correctly, sometimes restarting it will resolve the problem. If that doesn’t work, you can try repairing it by following the instructions provided from this article. When you’re done, you might need to restart your computer.  Let us know if you have any other clarifications.  Regards.",0.26075296366270895,0.5105463158789226,False,False,False,False,True,False,False,False,4,0.5714285714285714,332,48,47,False,False,False,False,0.047,0.908,0.045,0,0
"Hello Christopher,  I tried the repair that you suggested. It seems that the repair went ahead and uninstalled office. I then reinstalled Office 365, which took a fairly long time (several hours). I came in today and tried out the presentation. The presentation still stops at random parts of the playback and does it repeatably.  I am open to any other suggestions.   ",0.4862208186350349,0.6663089130182543,False,False,False,False,False,False,False,False,5,0.7142857142857143,359,47,46,True,False,False,False,0.026,0.974,0.0,1,0
"Hello Christopher (and anyone else),  I just wanted to provide some more details to my problem. I am running this same file on three other computers without problems. All three computers are HP All in One TouchSmart 610 machines, running Windows 7 and running Office 365. I just transferred the file in question from one of the HP All in One (where it was running fine) to the 55"" touchscreen. Once again, the video would up & stop.  ",0.4851848420543172,0.6682042027470338,False,True,False,True,False,False,False,False,6,0.8571428571428571,420,55,54,True,False,False,False,0.059,0.892,0.049,0,0
"Hello Christopher,  I just wanted to let you & everyone else know that we think we have solved the problem with the video stopping during playback in power point. We loaded the most recent updates to Office 365 and afterwards the problem seems to be fixed. Thank you for your time and advise.",0.5459103079217252,0.76089453865861,False,False,False,False,False,False,False,False,7,1.0,287,42,42,True,True,False,False,0.117,0.805,0.077,1,2
Original title: dispositivo I am not able to open scan disk Crzer Blade.,1.0000000000000002,0.4037442313999232,False,False,False,False,False,False,False,False,1,0.3333333333333333,70,13,13,True,False,False,False,0.0,0.839,0.161,0,0
"Hi,  If I understand you correctly you are facing issue with your USB device which you are unable to open. I would appreciate if you can provide us the following information to help us understand the issue better.   Do get back to us with all the information required and we will be happy to assist you further.  Regards,",0.1818335167131459,0.8285320631999201,False,False,False,False,False,False,False,False,2,0.6666666666666666,316,40,40,False,False,False,False,0.0,0.818,0.182,3,3
"Hello,  Depending on the model, you may need to place your thumbnail behind the Red Slider bar lip to slide it up to open position.  Or, Press on the Red Slider band with your thumb and slide it up to open position.    Slider Bar  Slider Band",0.1734944795898721,0.7880331972841039,False,False,False,False,False,False,False,False,3,1.0,237,28,28,False,False,False,False,0.0,1.0,0.0,0,0
